lambda,NAPH3_UV-vis,NAPH3-Ba_Uvvis
200,6.50E+04,5.25E+04
200.5,6.59E+04,5.33E+04
201,6.70E+04,5.45E+04
201.5,6.78E+04,5.55E+04
202,6.85E+04,5.64E+04
202.5,6.91E+04,5.70E+04
203,6.95E+04,5.76E+04
203.5,6.99E+04,5.80E+04
204,6.98E+04,5.82E+04
204.5,6.96E+04,5.83E+04
205,6.90E+04,5.81E+04
205.5,6.83E+04,5.77E+04
206,6.73E+04,5.69E+04
206.5,6.62E+04,5.61E+04
207,6.48E+04,5.50E+04
207.5,6.33E+04,5.39E+04
208,6.15E+04,5.25E+04
208.5,5.97E+04,5.11E+04
209,5.79E+04,4.95E+04
209.5,5.61E+04,4.79E+04
210,5.42E+04,4.62E+04
210.5,5.24E+04,4.45E+04
211,5.06E+04,4.30E+04
211.5,4.90E+04,4.15E+04
212,4.74E+04,4.01E+04
212.5,4.60E+04,3.86E+04
213,4.46E+04,3.73E+04
213.5,4.32E+04,3.59E+04
214,4.20E+04,3.46E+04
214.5,4.08E+04,3.34E+04
215,3.97E+04,3.22E+04
215.5,3.87E+04,3.11E+04
216,3.77E+04,3.01E+04
216.5,3.68E+04,2.90E+04
217,3.60E+04,2.81E+04
217.5,3.52E+04,2.72E+04
218,3.45E+04,2.64E+04
218.5,3.38E+04,2.57E+04
219,3.33E+04,2.49E+04
219.5,3.27E+04,2.43E+04
220,3.22E+04,2.36E+04
220.5,3.18E+04,2.31E+04
221,3.13E+04,2.26E+04
221.5,3.09E+04,2.20E+04
222,3.06E+04,2.15E+04
222.5,3.02E+04,2.10E+04
223,2.99E+04,2.06E+04
223.5,2.96E+04,2.01E+04
224,2.93E+04,1.97E+04
224.5,2.91E+04,1.93E+04
225,2.89E+04,1.91E+04
225.5,2.88E+04,1.89E+04
226,2.87E+04,1.88E+04
226.5,2.87E+04,1.88E+04
227,2.88E+04,1.88E+04
227.5,2.88E+04,1.88E+04
228,2.87E+04,1.88E+04
228.5,2.86E+04,1.87E+04
229,2.85E+04,1.84E+04
229.5,2.82E+04,1.79E+04
230,2.78E+04,1.72E+04
230.5,2.71E+04,1.64E+04
231,2.64E+04,1.55E+04
231.5,2.56E+04,1.45E+04
232,2.47E+04,1.34E+04
232.5,2.38E+04,1.25E+04
233,2.30E+04,1.17E+04
233.5,2.22E+04,1.10E+04
234,2.15E+04,1.05E+04
234.5,2.09E+04,1.00E+04
235,2.04E+04,9.70E+03
235.5,2.00E+04,9.50E+03
236,1.96E+04,9.50E+03
236.5,1.94E+04,9.40E+03
237,1.91E+04,9.40E+03
237.5,1.90E+04,9.50E+03
238,1.88E+04,9.60E+03
238.5,1.88E+04,9.80E+03
239,1.87E+04,1.00E+04
239.5,1.87E+04,1.02E+04
240,1.87E+04,1.05E+04
240.5,1.87E+04,1.07E+04
241,1.87E+04,1.10E+04
241.5,1.88E+04,1.14E+04
242,1.88E+04,1.18E+04
242.5,1.89E+04,1.22E+04
243,1.89E+04,1.26E+04
243.5,1.90E+04,1.30E+04
244,1.90E+04,1.34E+04
244.5,1.90E+04,1.39E+04
245,1.91E+04,1.43E+04
245.5,1.91E+04,1.48E+04
246,1.91E+04,1.52E+04
246.5,1.91E+04,1.57E+04
247,1.91E+04,1.62E+04
247.5,1.91E+04,1.66E+04
248,1.92E+04,1.72E+04
248.5,1.92E+04,1.77E+04
249,1.92E+04,1.82E+04
249.5,1.93E+04,1.86E+04
250,1.93E+04,1.92E+04
250.5,1.94E+04,1.97E+04
251,1.94E+04,2.03E+04
251.5,1.95E+04,2.08E+04
252,1.95E+04,2.14E+04
252.5,1.95E+04,2.19E+04
253,1.95E+04,2.25E+04
253.5,1.95E+04,2.30E+04
254,1.95E+04,2.35E+04
254.5,1.95E+04,2.41E+04
255,1.94E+04,2.46E+04
255.5,1.93E+04,2.50E+04
256,1.92E+04,2.54E+04
256.5,1.91E+04,2.58E+04
257,1.90E+04,2.62E+04
257.5,1.89E+04,2.64E+04
258,1.88E+04,2.67E+04
258.5,1.87E+04,2.68E+04
259,1.86E+04,2.70E+04
259.5,1.85E+04,2.71E+04
260,1.84E+04,2.71E+04
260.5,1.84E+04,2.71E+04
261,1.84E+04,2.71E+04
261.5,1.84E+04,2.71E+04
262,1.84E+04,2.71E+04
262.5,1.85E+04,2.71E+04
263,18600,27000
263.5,18700,27000
264,18800,27000
264.5,18900,27000
265,19100,26900
265.5,19200,26900
266,19400,26800
266.5,19600,26800
267,19800,26800
267.5,20100,26800
268,20200,26700
268.5,20400,26700
269,20600,26700
269.5,20800,26600
270,21000,26600
270.5,21200,26600
271,21400,26600
271.5,21600,26500
272,21800,26500
272.5,21900,26500
273,22100,26600
273.5,22200,26500
274,22300,26600
274.5,22400,26500
275,22600,26600
275.5,22700,26600
276,22800,26600
276.5,22800,26700
277,22900,26700
277.5,23000,26800
278,23100,26800
278.5,23100,26900
279,23200,26900
279.5,23200,26900
280,23300,26900
280.5,23300,26900
281,23200,26800
281.5,23200,26700
282,23100,26500
282.5,23000,26300
283,22800,26100
283.5,22600,25800
284,22400,25500
284.5,22100,25100
285,21800,24600
285.5,21500,24200
286,21200,23600
286.5,20800,23100
287,20500,22600
287.5,20100,22000
288,19700,21500
288.5,19300,20900
289,18900,20400
289.5,18600,19900
290,18200,19500
290.5,17900,19000
291,17600,18600
291.5,17300,18200
292,17000,17800
292.5,16700,17500
293,16300,17100
293.5,16000,16700
294,15700,16300
294.5,15300,16000
295,14900,15600
295.5,14600,15200
296,14200,14700
296.5,13800,14300
297,13400,13900
297.5,12900,13400
298,12500,13000
298.5,12100,12600
299,11700,12100
299.5,11400,11700
300,11000,11200
300.5,10600,10800
301,10100,10400
301.5,9700,9900
302,9300,9500
302.5,9000,9100
303,8600,8700
303.5,8300,8300
304,7900,7900
304.5,7600,7500
305,7200,7200
305.5,6900,6900
306,6600,6600
306.5,6400,6300
307,6100,6000
307.5,5900,5800
308,5800,5600
308.5,5600,5400
309,5500,5300
309.5,5300,5100
310,5200,5000
310.5,5100,4800
311,5000,4600
311.5,4900,4500
312,4800,4400
312.5,4700,4200
313,4600,4100
313.5,4500,3900
314,4400,3800
314.5,4300,3600
315,4200,3500
315.5,4100,3400
316,4000,3300
316.5,3900,3200
317,3900,3100
317.5,3800,2900
318,3700,2800
318.5,3700,2700
319,3600,2700
319.5,3600,2600
320,3600,2500
320.5,3600,2500
321,3600,2500
321.5,3700,2500
322,3700,2400
322.5,3700,2400
323,3800,2400
323.5,3800,2400
324,3800,2400
324.5,3800,2300
325,3800,2200
325.5,3800,2200
326,3700,2100
326.5,3600,2000
327,3500,1900
327.5,3500,1800
328,3400,1700
328.5,3300,1500
329,3200,1400
329.5,3100,1300
330,3100,1300
330.5,3000,1200
331,3000,1200
331.5,2900,1100
332,2900,1100
332.5,2800,1000
333,2800,1000
333.5,2700,900
334,2700,900
334.5,2700,900
335,2700,900
335.5,2700,900
336,2700,900
336.5,2700,900
337,2700,900
337.5,2700,1000
338,2800,1100
338.5,2800,1100
339,2800,1100
339.5,2900,1100
340,2900,1200
340.5,2800,1200
341,2800,1200
341.5,2800,1100
342,2700,1100
342.5,2700,1000
343,2600,900
343.5,2500,900
344,2500,900
344.5,2500,900
345,2400,800
345.5,2400,800
346,2400,800
346.5,2300,700
347,2300,700
347.5,2300,700
348,2300,800
348.5,2300,800
349,2300,800
349.5,2300,800
350,2300,800
350.5,2300,800
351,2300,800
351.5,2300,900
352,2300,900
352.5,2400,900
353,2400,1000
353.5,2400,1000
354,2400,1000
354.5,2400,1000
355,2400,1100
355.5,2500,1100
356,2500,1100
356.5,2500,1200
357,2500,1200
357.5,2500,1200
358,2600,1300
358.5,2600,1300
359,2600,1400
359.5,2600,1400
360,2600,1400
360.5,2700,1500
361,2700,1500
361.5,2800,1600
362,2800,1600
362.5,2800,1700
363,2800,1700
363.5,2900,1800
364,2900,1800
364.5,3000,1900
365,3000,1900
365.5,3100,2000
366,3100,2100
366.5,3200,2100
367,3200,2200
367.5,3300,2300
368,3300,2300
368.5,3400,2400
369,3400,2500
369.5,3500,2500
370,3500,2600
370.5,3600,2600
371,3600,2700
371.5,3700,2800
372,3700,2900
372.5,3800,3000
373,3900,3000
373.5,4000,3100
374,4000,3200
374.5,4100,3300
375,4100,3300
375.5,4200,3400
376,4300,3500
376.5,4400,3600
377,4500,3700
377.5,4600,3800
378,4700,3900
378.5,4700,4000
379,4800,4100
379.5,4900,4300
380,5000,4300
380.5,5100,4400
381,5200,4500
381.5,5300,4600
382,5400,4800
382.5,5500,4900
383,5500,4900
383.5,5700,5100
384,5800,5200
384.5,5900,5300
385,6000,5400
385.5,6100,5500
386,6200,5600
386.5,6300,5800
387,6400,5900
387.5,6500,6000
388,6700,6100
388.5,6800,6300
389,6900,6400
389.5,7000,6500
390,7100,6600
390.5,7300,6800
391,7400,6900
391.5,7500,7100
392,7600,7200
392.5,7800,7300
393,7900,7400
393.5,8000,7600
394,8200,7700
394.5,8300,7900
395,8500,8000
395.5,8600,8200
396,8700,8300
396.5,8800,8400
397,9000,8600
397.5,9200,8700
398,9300,8900
398.5,9500,9000
399,9600,9200
399.5,9800,9300
400,9900,9500
400.5,10100,9600
401,10200,9800
401.5,10400,9900
402,10500,10100
402.5,10600,10200
403,10800,10300
403.5,10900,10500
404,11100,10600
404.5,11200,10800
405,11400,10900
405.5,11600,11100
406,11700,11200
406.5,11900,11400
407,12000,11500
407.5,12100,11600
408,12300,11800
408.5,12400,11900
409,12600,12100
409.5,12700,12200
410,12900,12300
410.5,13000,12500
411,13200,12600
411.5,13300,12800
412,13500,12900
412.5,13600,13000
413,13800,13100
413.5,13900,13300
414,14000,13400
414.5,14200,13500
415,14300,13700
415.5,14400,13800
416,14600,13900
416.5,14700,14000
417,14800,14100
417.5,14900,14200
418,15100,14300
418.5,15200,14400
419,15300,14500
419.5,15400,14600
420,15600,14700
420.5,15700,14800
421,15800,14900
421.5,15900,15000
422,16000,15100
422.5,16100,15100
423,16200,15200
423.5,16300,15300
424,16400,15300
424.5,16500,15400
425,16500,15500
425.5,16600,15500
426,16700,15500
426.5,16800,15600
427,16800,15600
427.5,16900,15700
428,16900,15700
428.5,17000,15700
429,17000,15700
429.5,17100,15800
430,17100,15800
430.5,17200,15800
431,17200,15800
431.5,17200,15800
432,17200,15800
432.5,17200,15800
433,17300,15800
433.5,17300,15700
434,17300,15700
434.5,17300,15700
435,17300,15600
435.5,17300,15600
436,17200,15600
436.5,17200,15500
437,17200,15500
437.5,17200,15400
438,17100,15400
438.5,17100,15300
439,17000,15200
439.5,17000,15200
440,16900,15100
440.5,16900,15000
441,16800,15000
441.5,16800,14900
442,16700,14800
442.5,16600,14700
443,16500,14600
443.5,16500,14500
444,16400,14400
444.5,16300,14300
445,16200,14200
445.5,16100,14100
446,16000,14000
446.5,15900,13800
447,15800,13700
447.5,15700,13600
448,15600,13500
448.5,15500,13300
449,15400,13200
449.5,15200,13100
450,15100,12900
450.5,15000,12800
451,14800,12600
451.5,14700,12500
452,14500,12300
452.5,14400,12100
453,14200,12000
453.5,14100,11800
454,13900,11600
454.5,13700,11400
455,13600,11300
455.5,13400,11100
456,13200,10900
456.5,13000,10700
457,12800,10500
457.5,12700,10300
458,12500,10100
458.5,12300,9900
459,12100,9700
459.5,11900,9500
460,11700,9300
460.5,11500,9100
461,11300,8900
461.5,11100,8700
462,10800,8500
462.5,10600,8300
463,10400,8100
463.5,10200,7800
464,10000,7600
464.5,9800,7400
465,9600,7200
465.5,9400,7000
466,9100,6800
466.5,8900,6600
467,8700,6400
467.5,8500,6200
468,8200,6000
468.5,8000,5800
469,7800,5600
469.5,7600,5400
470,7400,5200
470.5,7100,5000
471,6900,4800
471.5,6700,4700
472,6600,4500
472.5,6400,4300
473,6200,4200
473.5,6000,4000
474,5800,3800
474.5,5600,3700
475,5400,3500
475.5,5300,3400
476,5100,3200
476.5,4900,3100
477,4700,3000
477.5,4600,2800
478,4400,2700
478.5,4300,2600
479,4100,2400
479.5,4000,2300
480,3800,2200
480.5,3700,2100
481,3600,2000
481.5,3400,1900
482,3300,1800
482.5,3200,1700
483,3000,1600
483.5,2900,1500
484,2800,1400
484.5,2700,1400
485,2600,1300
485.5,2500,1200
486,2400,1100
486.5,2300,1000
487,2200,1000
487.5,2100,900
488,2000,900
488.5,1900,800
489,1900,800
489.5,1800,700
490,1700,700
490.5,1700,600
491,1600,600
491.5,1500,500
492,1500,500
492.5,1400,400
493,1400,400
493.5,1300,400
494,1300,300
494.5,1200,300
495,1200,300
495.5,1100,300
496,1100,200
496.5,1100,200
497,1000,200
497.5,1000,200
498,1000,200
498.5,900,100
499,900,100
499.5,900,100
500,800,100
500.5,800,100
501,800,100
501.5,800,100